1. Card,2. Card,3. Card,Hand Value
S5,HK,H3,13
H7,D7,D9,16
H8,HT,DK,18
S5,DK,SQ,15
SK,D6,S3,13
CA,S2,S8,11
HK,SJ,S2,12
H5,S7,S4,11
H3,D6,S4,6
S3,C4,C4,8
S5,D2,D7,9
D8,HT,S4,10
D6,S2,H9,9
D4,C5,D7,11
H8,CK,DQ,10
SA,H6,S6,17
S3,DA,D2,13
C7,H6,DK,10
CA,S9,HT,11
H2,C9,DA,11
HA,SJ,H5,16
SA,SJ,C5,21
DQ,C8,C5,13
H6,D2,CA,11
D4,C4,D9,13
SQ,CK,S5,15
CQ,H2,S6,10
S2,ST,C9,12
H4,CQ,S4,10
H9,C6,C9,15
S6,S8,S9,23
C8,SQ,S7,17
CA,S4,H2,11
HQ,C5,SQ,10
SQ,C8,SJ,20
D9,H7,D6,15
DK,ST,S2,12
C4,CJ,D2,14
DT,S7,C6,10
S8,SK,D7,18
H2,C9,HA,13
C9,C3,CA,23
H7,HJ,H7,24
DJ,CJ,S6,10
HJ,DJ,S5,10
H8,S3,H7,15
HA,ST,D9,11
H9,C3,CJ,13
DA,D7,HA,18
CQ,S7,C8,18
S8,S8,S9,25
CT,CJ,H8,20
C9,HT,CK,19
HK,D8,S3,10
CK,H8,SA,11
D4,H9,D6,10
C3,C9,D8,12
HA,H7,ST,18
C6,CJ,D9,16
DQ,D6,D6,22
H6,C2,SQ,10
CK,D9,C8,18
D2,C7,D9,11
D4,H8,S2,8
H6,DA,S3,11
D4,ST,H8,10
ST,SQ,C4,20
DT,H6,D3,13
CT,S6,DJ,10
H8,D8,HA,19
ST,CJ,DK,10
C5,CK,SK,15
H4,DA,C2,11
C4,CJ,CJ,24
SK,S9,SQ,29
SJ,SK,H6,20
CA,C5,D8,16
DT,D7,H3,17
D5,SJ,HT,10
D3,H6,C8,8
HJ,D2,C8,10
C3,CQ,S8,13
DQ,D2,S6,12
ST,C9,C4,13
S6,H8,HK,18
HT,HJ,HT,30
D3,ST,ST,20
SQ,HK,C8,10
ST,DJ,H8,10
H7,CQ,D5,10
C6,CJ,DK,16
SJ,HQ,HK,20
D9,DJ,CK,19
SK,DK,CQ,10
C7,C6,H4,13
H5,DQ,CT,10
C2,D9,C8,10
HK,D8,DA,19
DT,S4,S7,11
ST,S4,D9,14
DA,H9,H2,11
D7,H7,H7,14
C4,CA,D2,15
CA,HQ,D5,11
HQ,SQ,SK,20
HA,H4,DT,15
SQ,CK,H7,10
DQ,C6,C4,10
C8,S7,CA,19
HQ,SA,S3,14
H7,CA,SQ,11
C8,HQ,DA,11
H6,H5,C6,11
S3,D6,H5,6
ST,H3,S6,16
DJ,DK,HT,20
H5,C3,S2,5
C8,C3,SQ,11
D5,H6,H2,8
C8,DK,HJ,10
DT,S8,C8,10
SK,CJ,D5,10
C9,D2,H4,9
S3,D4,HT,10
HK,H2,D6,12
SQ,D7,CK,10
H5,H4,C3,9
D7,C5,HA,11
D8,CK,S6,10
C3,HT,HT,20
D4,C3,D3,7
D3,D2,H9,9
S9,HA,CA,11
S4,S5,SJ,19
DA,ST,S7,17
HA,DT,D5,15
S4,SQ,CK,14
CJ,H9,C9,19
HK,C4,SJ,10
C7,DQ,C7,14
SQ,H3,ST,20
H7,CK,SQ,10
D2,D6,S6,8
C2,S3,H3,3
C9,S5,C6,15
SJ,H4,S7,17
HQ,C2,C9,11
DQ,D4,D4,18
C6,C9,S7,15
D9,C7,S8,9
S7,D6,DJ,16
SQ,D5,HT,10
D7,S5,H9,9
D3,HK,S6,10
DT,S2,HT,10
SQ,C5,C5,10
H2,S4,DQ,10
C9,SA,CJ,19
SA,D8,H8,11
C4,D8,D9,17
HA,C4,D7,11
C3,DJ,H4,10
H4,SQ,HK,14
D9,S3,D6,15
H7,DA,C7,11
S3,DQ,D2,12
S7,DT,S6,13
H3,D2,D4,6
S8,C4,S3,11
H5,D9,CQ,10
H6,C4,D9,9
H3,CA,H7,11
CT,DK,C5,15
H7,HT,SA,17
D9,D9,H4,18
HT,D3,C8,10
D6,D9,DQ,25
S2,SK,D7,12
D6,D5,H9,11
H7,C5,C3,8
S3,ST,H6,13
C2,D8,D4,12
H7,SJ,SK,20
S5,SJ,HJ,15
DQ,C6,D9,19
DT,H6,D6,16
DQ,HK,H9,19
C2,H7,D9,9
DK,C8,S4,10
C5,CK,ST,15
HJ,SQ,H4,14
D2,D3,H3,5
S4,CA,DJ,11
D3,SA,C2,11
D3,D3,CT,10
DT,C4,DA,21
SQ,D6,S7,17
S3,HQ,C7,10
SQ,SA,HT,21
CA,D2,S4,11
S5,H5,CA,11
CT,D4,C9,19
DK,C7,D5,15
D2,D2,C6,6
HQ,S3,S8,11
D5,H7,D2,7
D8,H2,DK,18
H4,SQ,C5,10
HT,S8,S5,13
DJ,D8,DA,29
C5,CQ,CK,25
SJ,C7,S2,12
SA,DK,C6,11
D4,C4,S3,4
DA,C4,DK,21
DA,D2,HT,13
CK,CK,CT,30
SA,H3,C3,11
CQ,S2,C6,16
S6,D3,C6,6
S2,DK,ST,12
C4,S7,D5,7
SA,DK,C8,11
D2,D9,SA,11
H4,S5,C9,9
S8,S2,HQ,10
S4,DT,C7,10
H6,C3,HK,16
HQ,S7,H2,12
S2,S7,H7,9
S7,SK,D3,17
CJ,D5,DA,16
C4,HT,DT,10
C5,CQ,D3,15
H8,HQ,S5,18
S4,D6,HK,10
D7,C4,CT,14
H5,D7,D8,15
C7,H9,DQ,10
D4,C5,D8,12
SA,D2,HJ,11
S2,D7,DQ,17
D6,C3,CT,13
D2,S3,S8,11
SJ,HT,H2,12
CJ,S5,S2,10
S2,CK,HT,10
C7,ST,S5,15
C6,SJ,H6,10
H3,S8,C9,9
C7,H5,SK,10
D5,HA,D7,12
D4,C6,S9,9
D4,D8,H2,12
HJ,ST,DJ,10
S8,H8,DJ,10
DA,H6,CT,11
CQ,C7,D2,17
HA,H4,SK,15
H2,C6,DK,10
SA,S9,S3,23
CK,C7,D3,17
HQ,H2,CA,12
D7,HK,S3,10
S3,DQ,CT,10
CK,C8,DT,18
S9,H2,SK,19
C5,CA,DJ,16
D9,C5,DQ,19
C7,D3,H5,7
D8,HT,SK,10
CK,DA,S4,11
C5,HJ,H6,16
SJ,DA,DK,21
D2,C7,H5,7
D9,S9,HQ,10
HK,DA,C4,11
D7,S8,SQ,18
H6,HA,D6,17
DA,H8,H6,14
CK,C8,H5,18
H3,C3,DK,10
CT,HK,C9,19
HQ,S2,D9,10
C2,D9,S8,9
C3,H3,DK,10
CA,C2,C5,18
HQ,C2,S6,10
ST,D2,D7,10
H6,H2,D4,8
H3,D2,SJ,10
D3,SA,H8,11
DQ,D5,H8,15
S7,HK,S4,11
SA,H3,S3,14
ST,H8,D2,10
C3,C2,H2,5
S7,D2,C6,7
D7,D4,S2,11
C3,CA,SK,14
D2,CJ,D8,10
SQ,S4,D3,14
DK,HT,H5,15
HK,S5,H9,19
H6,DA,D4,15
D4,C9,DQ,14
D9,C6,C9,15
DQ,DJ,S6,20
CQ,SA,D9,11
H3,D9,DK,19
H6,CT,SJ,10
H4,S9,C8,9
CK,SJ,S4,14
D9,D5,DJ,24
D7,DJ,C3,17
H8,HK,H6,24
HA,D2,C7,11
HT,D2,C6,10
H8,HT,H7,25
SA,C8,SK,21
H3,CK,C6,16
H2,D7,D8,15
H7,D6,SA,11
S4,S8,HJ,12
CK,DA,CT,20
DA,S6,H3,11
S9,S4,H9,13
H3,C9,H9,12
H2,CA,H8,11
D7,HJ,D3,10
C6,HJ,DJ,10
C6,D3,D2,6
H6,H9,HQ,25
D8,CQ,C4,14
D4,C8,D8,12
C7,S6,ST,16
C3,C6,CT,19
C7,S7,SJ,17
D4,D7,H7,11
CQ,D9,S5,10
C9,HK,DK,10
H7,S4,CT,10
CQ,C5,SK,15
CQ,HK,C9,19
HQ,D5,DJ,15
CQ,D6,H2,10
S6,D4,C8,8
S5,D5,S6,11
DA,SQ,S2,12
C2,S6,C3,6
C7,C6,DQ,13
HK,DT,D4,14
C2,S2,HT,10
HT,DA,D3,14
HT,S2,S8,10
H9,H2,D9,11
HA,H3,ST,14
C7,DK,DQ,20
CJ,HQ,D2,10
SA,HA,ST,21
D8,DJ,D2,20
C7,S8,D9,9
ST,S3,C6,13
D3,SK,D7,10
CJ,HQ,S2,10
C3,S6,SK,16
S2,H8,CT,10
DK,S3,C8,10
H9,DT,HQ,19
HA,SQ,DJ,11
HT,S4,C8,10
SQ,H4,DK,10
HT,D8,CA,11
CQ,SJ,DT,10
D8,S4,H5,8
D9,C8,H3,9
CT,D3,D2,10
DT,SK,D7,17
S8,H3,D4,8
S7,HT,DA,11
HA,C5,C4,11
D3,D7,C2,10
SK,CJ,SA,21
S6,SQ,C3,16
D4,C3,CK,13
S3,S7,D3,10
H2,H2,CJ,10
C6,C4,D9,10
CQ,C6,DQ,16
C8,C5,D6,13
S3,D2,C9,9
HA,CA,DA,11
C7,S6,C5,12
D2,D2,D6,10
D5,D6,S2,11
H6,HK,CT,16
C5,H4,C3,8
DT,CJ,DA,21
D7,H7,C7,7
C9,ST,S9,19
CK,H4,HA,15
DK,D2,HK,12
HJ,CQ,DA,11
H3,CA,CJ,21
SJ,D4,D4,10
HA,H6,S7,17
CA,HQ,S2,11
C8,S5,ST,15
D6,S7,S4,11
SJ,C2,D7,10
HJ,H5,HJ,25
D6,C3,DK,16
D5,S9,CK,10
D4,HJ,HA,21
CK,C7,D9,17
C2,CT,HA,12
H2,D9,HQ,12
CJ,H8,S7,10
C7,C9,DK,16
DA,SQ,H8,11
CA,D4,H9,11
H5,C5,H2,7
H6,C6,SQ,10
S7,D2,DJ,12
DK,C5,S8,10
H6,SJ,DK,10
D7,C4,H6,7
D9,D9,S5,18
CJ,D3,D2,10
D5,SA,HA,11
H5,H5,CA,11
S5,HQ,HA,21
H7,DK,C9,10
D7,SJ,SA,21
DQ,C9,C8,17
DJ,CA,DK,20
D4,H3,D2,6
S2,H4,DQ,10
S4,S2,S9,15
D7,C9,S7,9
HT,D8,CT,10
S2,SQ,C2,12
H7,C7,D3,7
HJ,CT,H6,16
HT,DT,CT,10
DA,D4,D3,18
H7,ST,D2,10
S5,H4,H3,7
H2,CA,C3,14
S9,S4,S2,15
C8,H3,C8,16
H4,D6,CJ,10
HT,S7,DJ,10
CA,H3,S2,11
S8,S7,CK,15
C4,H5,C2,6
C4,SQ,H5,10
D2,DT,S7,12
C3,S7,D5,7
C9,D6,H6,9
S3,S3,C9,9
DA,C5,C7,12
C7,H4,C9,16
H3,S5,H4,7
SQ,C9,S8,18
ST,C8,SQ,20
C6,D4,H8,8
HT,S7,H7,17
S6,D6,H9,9
DK,DA,S5,21
HJ,C6,SQ,10
HT,C9,S4,10
CQ,DT,D2,12
D6,D9,S7,15
SA,D3,D9,12
HT,CT,SQ,10
CQ,C4,C3,17
HQ,DT,S5,10
S7,DQ,C7,10
SJ,C8,HJ,10
H8,DQ,SK,10
S5,H2,SQ,15
DA,D8,D9,28
HK,D5,H8,18
D3,S8,D3,8
DT,C5,CT,15
C3,D2,C9,12
DT,H3,D8,18
CT,CQ,CQ,30
H7,C3,H5,12
H2,HQ,HK,22
H5,SK,C4,10
H7,D3,D7,10
H3,C5,HQ,13
D8,C2,H8,8
S3,HQ,SQ,13
C3,HJ,ST,10
D4,DQ,H2,14
C2,S5,DA,11
D3,H3,S7,7
ST,DJ,D7,17
H8,SK,D3,10
HT,HQ,H2,22
CA,HK,SA,11
DK,H5,S2,10
H5,HA,DQ,16
C6,C8,HK,14
SA,C9,C7,16
H6,C3,H3,9
DJ,H8,C9,10
H3,H7,HJ,20
C7,H8,DK,10
H5,C8,HK,15
HA,HA,S5,22
C2,H6,C3,6
HQ,S7,SJ,17
S3,SA,D9,14
H8,H4,HA,23
HK,SA,DK,11
S9,H3,CQ,10
D5,SK,D6,11
HA,S7,D6,11
D4,C5,HQ,10
H8,S9,HT,18
HJ,SA,DK,11
HK,D9,HJ,20
D5,DK,C2,15
DT,CT,H3,10
S4,HT,C5,10
C2,SQ,D8,10
H5,H6,HK,21
C3,S6,HK,10
H2,S7,CJ,10
CK,DA,CT,20
D4,D9,H8,13
SA,H5,HA,16
S8,S8,H8,16
S4,D4,D4,8
S2,H8,CJ,10
HJ,S9,SQ,19
D2,H6,C3,6
H4,C3,D4,4
D6,S8,DA,17
ST,SJ,ST,30
C6,CJ,C6,22
CJ,HQ,D2,10
DA,D9,CJ,20
D5,D2,C3,7
D7,HT,H5,15
H6,S5,SJ,15
C3,S2,HK,10
SA,CQ,D8,11
DJ,D4,DJ,24
C8,DJ,CJ,18
DT,SQ,SJ,20
S3,HT,HQ,20
H4,H9,S6,13
H9,C4,HQ,19
H8,C2,D6,8
DJ,D5,D2,17
S5,D6,HK,10
H3,H3,CQ,10
C7,DT,C4,11
CA,S7,SA,18
D4,SA,D2,11
H8,D7,CQ,10
DJ,HQ,DK,20
D3,CJ,H7,10
H2,D2,DA,13
DA,D4,C3,15
DK,DJ,SQ,20
HJ,C7,HT,20
SJ,HT,H5,15
ST,H3,C3,10
S6,DT,S9,15
HQ,HK,S3,20
DK,C2,C8,10
HT,CT,C4,14
S4,S3,S7,14
HK,SA,HK,20
S2,S6,CK,10
CT,DA,HT,11
H6,DA,C3,11
HK,S6,H6,16
DJ,ST,DK,20
C8,S7,S6,13
S6,D9,H5,9
CA,S7,CQ,21
D2,H3,CQ,10
C4,D8,S2,8
C8,C3,H8,11
C8,SQ,SA,21
D7,CQ,S7,10
H4,HJ,H7,21
C4,HK,S8,10
ST,SK,S4,24
C9,HA,C4,13
HJ,HA,DK,21
CJ,SK,D8,10
S7,HK,DQ,10
H3,D5,C2,5
S6,D4,D3,7
H7,S6,CJ,10
SK,S6,CA,16
C9,D9,C7,16
D8,S5,S5,10
C6,C3,D9,9
S2,D5,DJ,15
CJ,DT,C3,13
C4,HJ,D9,10
D8,SQ,CT,10
D6,SA,CQ,11
H3,D3,S4,4
S3,H3,S4,7
S6,H5,D5,6
C4,CJ,C5,19
H2,C3,DK,10
S3,D4,S7,10
S4,CT,S8,12
DA,DK,SJ,21
HQ,D4,H9,19
HJ,C8,S8,10
CT,H6,DQ,10
SJ,C4,CQ,14
HQ,S4,CK,10
DT,DT,C5,20
HJ,C7,D9,10
S5,SA,HK,16
ST,C9,HQ,10
S7,SA,S7,25
C4,C2,D9,9
HT,D2,S9,10
H6,SJ,HJ,16
HA,C9,DQ,11
H7,C8,SJ,10
HA,DJ,D6,16
ST,H4,ST,20
HJ,S7,DK,10
SA,S6,DK,17
S2,DA,ST,12
HJ,H9,D2,19
SA,C2,D5,11
HQ,H5,ST,15
CT,S4,C9,19
SJ,CK,HK,10
D5,H6,DT,15
ST,C3,S7,17
S4,CK,D7,10
H5,C4,CA,15
C6,SK,HQ,10
DK,D8,C3,18
D8,H9,SA,11
CT,H7,S5,10
C5,CQ,CQ,25
H2,DJ,HQ,12
H9,DK,C7,10
D9,DJ,C5,19
S8,S4,DA,12
S5,H3,C6,6
C9,S2,C7,16
DA,DK,SQ,21
C2,D2,HJ,10
H9,ST,DA,11
DT,SK,D2,12
S2,H3,H7,10
SJ,S3,SJ,23
SK,SJ,C6,20
DQ,DT,H4,20
HA,S3,H3,14
H7,H9,H3,19
S5,DT,HA,11
ST,DA,H2,11
DA,C3,HT,11
C8,H9,C3,11
D7,ST,CJ,10
H8,C2,SQ,10
D9,S9,HJ,10
C8,H6,C9,17
CT,SA,HJ,11
H7,DQ,DJ,20
HT,H8,D3,18
SQ,DQ,H6,10
HT,D6,SK,10
DA,DJ,SQ,21
DK,S8,CA,11
H3,CQ,HJ,13
C8,C5,H6,13
H7,S7,HJ,17
HK,DJ,C3,10
H7,D6,SA,11
HT,ST,DT,10
D7,DK,D9,26
H6,CJ,ST,10
H2,CQ,D3,10
HQ,H9,DT,19
DQ,SK,SA,21
S5,S2,S3,10
S8,D2,S9,17
D5,H7,HK,17
C5,D6,H9,9
H2,DJ,H9,11
S5,D4,C7,7
S7,C8,SK,17
HK,CA,S2,11
SQ,S8,D7,18
S8,CQ,H8,10
H5,H6,CJ,11
C3,DA,C5,11
H8,C2,C6,8
CK,C9,D9,19
C4,D4,DT,14
S7,SK,D7,17
C3,H9,D5,9
S5,SK,DA,15
D2,C6,H5,6
H2,H2,SQ,10
HQ,C8,C6,14
DK,D2,C5,12
S3,D9,C9,9
D3,ST,S3,13
DQ,D4,SK,14
C2,SK,D4,10
HA,S3,S2,11
H3,SJ,D8,10
H5,HK,DA,15
C8,DK,CJ,18
S4,HT,H4,14
H7,C5,CQ,15
D8,CJ,H8,10
HK,CA,D7,11
D3,H7,SK,10
D2,SQ,DK,12
S3,D2,C2,3
H8,H5,S6,13
HT,C5,C7,12
S6,S4,DK,10
D8,DJ,D6,24
CA,D8,HT,11
H2,H3,CJ,10
H6,SJ,H6,12
H9,C8,HJ,19
S7,S3,S5,15
DT,HA,C4,11
S2,C5,C9,14
S6,D3,C7,7
S7,CT,S4,11
H8,H5,SK,13
DQ,H3,D7,17
D5,D7,SK,12
D8,D9,HJ,17
CA,S8,S3,11
S9,C9,S3,12
DT,H3,C8,10
D2,C9,C6,15
DK,DA,S4,21
H4,D3,S9,9
D6,SJ,ST,20
D6,CQ,HK,10
S4,S5,D2,9
H5,S2,CK,10
D5,D2,SK,10
HJ,HQ,S7,20
H7,D4,D8,12
D8,S5,HA,11
DJ,H8,S7,10
ST,D8,DJ,18
HA,D5,C5,11
D7,DK,DK,27
CK,C8,C9,27
HQ,CQ,H8,18
ST,HJ,D6,10
H6,D8,S5,8
D8,CA,H8,11
DT,SQ,SJ,20
C9,C2,D7,11
C7,S5,D9,9
S2,DA,DA,22
C6,HA,CT,16
DJ,H8,H6,14
H8,CJ,DA,11
H5,H4,D4,9
DK,C6,HK,10
C3,H7,ST,10
DA,DJ,HQ,21
S4,DQ,C7,10
HJ,CA,ST,11
CK,H9,HA,20
S8,S4,C3,12
SJ,H5,C4,10
HK,C2,S7,10
H8,C3,C3,8
S2,H3,S9,11
H8,S4,H2,10
DQ,CJ,CK,20
H7,HT,S9,17
CK,D7,HJ,10
S9,DJ,DK,20
D3,H3,C6,6
D7,DT,C2,17
C6,S3,SK,13
D8,C6,S2,8
S5,S6,HA,11
SA,D4,S7,18
C4,H7,DJ,10
C9,CK,H9,19
H7,S6,C2,7
DT,CA,H3,11
D9,H5,CA,11
H9,C3,D4,9
C9,DJ,S6,10
DA,D5,HQ,16
SK,DT,S8,18
S8,C8,H8,8
H4,S3,CQ,10
H6,CJ,CT,20
D9,H6,C5,9
SJ,DQ,H3,10
DT,S9,H5,10
S8,CJ,DJ,10
DA,HJ,H6,16
H5,S2,H5,10
D5,DK,H5,15
ST,CQ,H7,10
H6,S3,D6,6
CT,DK,HT,10
HJ,C7,HK,20
HJ,H6,HK,26
D5,SQ,SQ,20
S8,H4,H4,8
S8,D6,SK,18
D4,D5,DQ,19
S5,HA,H2,13
D2,D2,C6,6
DK,S4,CK,10
C2,H2,SA,11
CT,S5,HT,10
C8,S3,C4,12
D5,DQ,HK,15
HK,D4,SQ,10
S2,H4,C4,4
DK,S6,ST,16
S4,S2,D3,6
D3,S9,H7,9
S7,C7,H7,7
H8,H6,SK,14
CQ,H2,C5,15
CA,S4,S5,11
CA,D6,HA,11
S9,HT,S4,13
S8,D2,HK,10
HQ,C6,C6,12
C2,HK,C8,10
H8,DQ,SA,11
D2,DJ,C4,12
C5,H9,D2,9
C8,CT,SK,18
HQ,D8,S5,10
C9,C3,S8,12
S4,HK,S3,10
HT,DK,HA,21
SA,SJ,DT,21
H5,D5,S9,9
CT,DJ,C2,12
SA,CQ,C3,13
S8,DQ,SJ,18
D3,C3,H4,4
D5,D2,D8,15
H2,S2,C9,9
D8,CJ,HA,11
CK,D7,D9,16
CK,S4,C7,17
C4,H9,CT,14
SK,D5,H3,10
ST,S5,S3,18
D3,HQ,H7,17
C7,H3,C9,16
D6,SQ,SQ,20
S4,S5,HQ,10
H6,D3,HA,17
H2,S9,D5,9
SQ,DQ,C2,10
HQ,C8,C3,11
C5,CA,C5,21
C2,H5,H6,11
S2,C9,SA,13
SQ,H6,S3,13
H6,DA,H2,11
DJ,DA,H2,21
C4,D6,SJ,10
D2,C9,S7,9
CJ,H4,H4,10
H5,SJ,C9,10
D3,H8,D3,8
S3,H3,H6,9
C6,HQ,D6,10
S7,C9,C7,16
D7,H7,DA,18
H5,H6,S6,11
SK,H6,HJ,16
C4,SK,SK,20
S5,D7,DK,17
C4,C7,SA,11
CQ,SQ,CJ,20
C8,SA,C9,17
D5,D2,S6,7
H4,C5,H9,13
S8,D7,H6,8
H2,HJ,CK,12
CK,SJ,D7,10
S9,D8,SK,19
DA,HK,C2,11
D5,S8,H8,8
D2,CQ,S5,10
HK,D2,HK,20
D8,H6,S7,8
DJ,S9,CT,10
D4,DK,SA,14
DT,D2,SK,12
CT,CQ,CT,30
H9,S5,HK,19
DA,H9,HA,20
HQ,S2,CT,10
H4,S9,HQ,14
CT,S8,H3,10
D3,H7,C3,7
S6,DT,S5,11
HA,DT,S9,11
D3,C3,D7,10
S3,C5,CT,15
SA,H4,S4,15
HK,D3,S8,10
D2,C3,HK,10
S2,H8,H5,13
H3,DJ,S5,10
D8,D9,S6,17
DT,S3,C7,10
DA,D6,S3,17
H6,C6,H7,13
D2,HT,H9,19
CA,DJ,D8,18
C7,S2,DQ,10
CA,S6,HJ,11
S8,DT,S8,16
HT,H5,D7,15
S9,C9,H9,9
H9,C4,H9,18
C7,D7,C6,13
D8,H8,HQ,18
H4,SJ,C2,10
D9,D9,CQ,18
D9,H4,HA,15
C8,SA,H9,11
S3,C3,C9,12
C4,H6,S8,8
C8,DQ,H5,10
DA,HT,CJ,11
D2,C8,HT,10
D6,DA,C7,17
D8,S3,CK,10
HT,S2,S2,10
SJ,S3,D7,13
H3,S4,D4,4
H8,HQ,C4,18
D3,HK,DQ,13
HT,C5,CT,15
H7,SK,DA,11
C2,C5,H7,7
SK,CK,HQ,10
H5,D7,H5,10
H8,D9,SK,10
SK,C4,H9,10
D3,HJ,CA,11
D7,C5,S5,7
S2,C8,S4,8
CJ,D8,HJ,10
D8,DQ,C5,18
HK,H2,CQ,12
H4,DJ,D9,19
DT,SA,D9,19
CJ,C4,S4,14
D6,C9,SA,11
D3,C7,S9,9
S5,D2,HK,10
D6,S5,C8,8
SJ,D7,DA,18
HJ,DJ,DJ,20
HT,CT,S6,10
S9,S8,S8,25
H2,HA,SA,13
HT,S6,H2,12
CA,ST,SJ,20
HT,HA,C6,21
S8,HJ,D8,10
D3,DK,C2,13
SA,D7,SA,22
D8,DA,D6,25
D7,HQ,HK,20
C2,ST,CK,12
HA,C9,SQ,11
H6,CT,D7,10
SK,S7,DT,17
D7,HT,S9,10
HA,S2,D2,11
DT,DT,C9,20
DK,D3,D2,15
C5,HK,CT,15
H5,HQ,D3,15
DA,DA,H5,22
D6,C4,S3,6
C2,S5,D4,5
D9,S9,H9,9
S7,D6,S6,13
C9,D8,HJ,10
H2,H8,C9,10
S7,DT,DT,20
D9,S7,HK,10
C4,C4,S7,8
CK,CK,S5,20
C4,D3,DT,13
H4,H9,S4,13
D5,HQ,C8,10
S3,SK,D4,13
S5,HJ,C9,10
DK,CA,S5,11
H5,CQ,S8,10
C7,DQ,D9,19
C9,C6,HT,15
H9,SK,SJ,20
DA,H7,C3,11
HJ,SA,SJ,21
C9,C9,CK,28
HA,H6,D6,17
SA,SK,D5,21
S6,C7,S3,9
SQ,S9,SJ,29
H5,D7,D5,12
SK,D4,D6,10
S5,S4,HA,11
D4,D8,H7,12
CQ,HA,CA,21
CT,S8,C8,18
H7,SQ,S2,12
H3,HT,D3,13
D6,HJ,H6,16
CT,DK,CQ,20
D7,S7,D4,11
CQ,D4,S8,10
CJ,CJ,S2,20
ST,S5,C5,15
H3,D2,HT,13
H3,D2,S2,3
S9,C3,D3,9
C7,C2,HA,11
S3,C7,S7,10
H3,C3,CJ,13
HA,DT,D4,14
C8,H8,H9,17
DT,DA,S4,21
D5,H7,D8,13
S5,D5,D9,14
H2,D8,S2,8
H4,HT,D4,14
H7,D3,H9,16
D3,ST,D7,10
D8,H4,DQ,18
D9,S7,C2,9
H9,D9,SJ,10
S9,CK,DJ,10
H7,CJ,D8,10
C5,H8,S6,8
DJ,SA,H4,11
D7,DK,S2,17
D3,H5,SQ,10
SJ,ST,DT,20
DQ,C5,HK,10
C8,DJ,S4,10
D4,CT,H3,10
D4,S6,S3,9
C5,CT,H5,15
HQ,C6,C5,11
S6,SJ,HQ,16
HQ,H8,C6,18
C5,SK,D5,10
DJ,SA,HQ,11
SK,C8,DT,10
S9,H5,H4,9
H4,H6,DT,10
S9,C6,HT,10
C3,S2,D9,9
D6,D7,C2,13
S3,CJ,D4,10
SK,H2,S7,17
SA,CT,C2,12
S6,H8,H6,14
HT,S9,S5,14
HJ,S4,C7,10
C2,C6,C7,15
C3,CJ,C6,19
ST,C5,S9,19
H8,CK,D4,10
H7,ST,H6,13
HJ,ST,C9,10
H8,S3,H8,16
DA,H3,C5,11
C6,C3,S7,9
D7,DJ,C8,17
H4,C3,S7,7
DQ,D7,DQ,27
H6,C3,H8,14
CT,D5,D7,12
H4,H7,S5,11
C8,S3,H4,8
D6,CK,HJ,10
DT,C6,HJ,10
H3,D2,D2,4
CA,ST,HJ,11
HQ,H9,HT,29
H9,D2,CT,10
C4,DJ,S7,10
C2,H6,S3,6
D4,HT,DA,15
H8,CK,C7,17
D9,DT,H3,19
CA,SJ,HT,11
SQ,D6,HJ,10
HK,H6,C3,16
H3,CQ,CJ,20
HT,CA,HQ,20
S8,CK,C5,15
S3,HA,S2,11
HK,HT,D8,20
S3,D9,SJ,13
D4,HQ,S4,10
HA,CQ,C8,18
D3,H2,S4,4
D3,DQ,H2,13
D8,DA,S9,19
D4,SQ,DA,15
C6,D2,C4,10
S9,D2,H9,9
DA,H6,S3,11
HA,DJ,D5,15
S9,D5,S9,18
S6,SQ,S7,23
SQ,SQ,ST,30
DT,D2,DK,22
D4,D7,D2,13
CT,SQ,D5,10
CT,DA,CA,21
S2,HA,H5,16
HA,DK,DJ,20
H9,S4,H4,13
SA,D7,DQ,17
H9,DJ,HQ,19
DT,H5,CA,11
DT,CJ,HK,10
DK,SK,CA,11
DQ,DJ,CK,20
C9,C9,ST,18
D9,H9,H8,17
D3,D4,HT,10
D4,CJ,H6,10
S6,H9,S7,13
SK,C5,S2,12
SQ,C8,HK,10
HA,SJ,HJ,21
D5,H2,SJ,10
HA,DT,S8,11
CT,CQ,C8,28
DA,DK,S4,21
D9,D3,H9,12
H2,C2,H5,7
C9,S9,HQ,10
H6,HK,SQ,16
D6,D6,DA,23
CQ,H9,HA,20
HT,S9,H2,12
S2,D9,CT,10
ST,CQ,H4,10
S6,C3,S7,13
H9,C5,S2,9
CJ,H4,CK,20
C9,H2,D9,9
C7,S4,H6,7
H5,S8,H9,14
HK,ST,C9,10
D5,SJ,H7,10
H6,S4,C6,6
C2,DA,C3,11
C7,HT,H7,17
C6,S7,HJ,10
SK,C6,DQ,10
C5,C4,DK,10
H8,C5,SQ,10
H5,D3,SJ,10
C8,HK,CK,18
C9,H8,D5,9
C8,D6,C9,17
S4,C5,C2,7
C2,C6,D3,8
HK,SK,H5,15
H2,S4,D3,4
C7,S9,DQ,10
CT,DT,D5,15
HT,HJ,S6,20
S4,H6,C7,7
S2,C6,H5,6
S4,SJ,S2,16
S4,D6,D7,13
S3,C7,S3,7
DJ,HK,S3,10
S5,D6,H4,6
ST,DJ,SQ,20
S7,H5,DT,10
H7,D3,S8,8
SA,DA,S5,16
H9,S7,HA,20
H7,S3,HT,17
DJ,S6,SQ,16
CA,D3,SQ,11
H7,DA,D7,18
H5,S9,S3,12
