1. Card,2. Card,3. Card,Hand Value
H3,S9,HQ,13
CT,D5,HK,10
D8,D2,CT,10
C5,C4,HQ,10
SQ,HJ,H3,13
D9,D3,CJ,12
CK,H3,HQ,13
S4,SQ,H2,14
S3,S4,H2,7
DQ,D4,S3,14
C6,CT,H5,16
SK,DA,ST,20
C4,ST,SK,20
H9,H4,S4,13
SA,D8,H7,11
C8,S7,C3,11
H5,HT,S3,15
D6,C8,D2,8
ST,H9,S7,17
CQ,S4,H3,10
CT,S5,HK,10
S7,H8,S5,12
CA,DT,H3,11
HQ,S7,CT,10
HT,H7,H7,24
SJ,D2,D4,10
C4,H2,S7,7
S6,S2,HA,11
H2,CA,CQ,21
C6,DT,D4,14
C3,ST,C7,10
HT,CQ,H2,12
H4,HK,D3,14
H3,H7,C2,10
ST,C7,ST,20
CK,HT,D4,10
C3,S6,DK,10
SQ,H4,S3,13
D2,S3,H5,5
DJ,CT,DK,20
CJ,S2,H4,10
C2,HA,D6,11
C7,HT,HA,21
S2,H4,H8,12
C5,DT,HT,10
D9,SK,C7,10
HT,H9,SA,19
C4,D2,C2,6
H9,SA,C3,11
CA,CJ,D7,21
ST,D9,H5,10
H2,ST,DJ,10
H3,SQ,CQ,10
DA,D6,S8,17
SJ,HQ,DK,10
H4,HJ,S8,14
S9,C9,D7,9
DK,ST,C8,10
DJ,C3,HK,10
D7,H2,H5,7
CJ,SQ,CT,20
S2,D7,C6,7
C4,H9,S7,9
SK,C5,H3,10
D4,SQ,H2,10
S3,S8,C6,11
S2,CK,S3,10
CA,SA,DJ,11
S7,D3,H6,7
S3,C6,DA,11
CQ,S3,HT,10
S6,S6,H6,12
CK,CK,CT,30
C6,S8,S8,16
C4,S7,C9,13
DQ,SQ,DT,20
D3,C2,S5,5
H7,DQ,DK,20
H7,D8,DJ,18
CQ,D3,DT,13
D3,D9,D3,15
SQ,CT,H9,10
HK,H8,CQ,18
H2,D8,HT,12
S4,S2,C9,9
C4,C6,D6,10
H9,CQ,C6,16
DJ,D3,H4,13
C3,C5,CA,19
DK,C6,HJ,10
C7,H2,DA,11
CA,C8,ST,19
H7,H9,H7,23
H9,ST,SQ,20
DJ,H7,C4,10
D4,S4,CA,11
D9,D4,D8,21
DJ,H9,H9,18
S2,H4,S5,7
ST,HQ,C2,10
C8,S6,CT,18
C5,H9,C9,14
D3,D2,DK,15
S9,S8,H6,17
HQ,ST,S4,14
DQ,DJ,CA,20
HQ,H9,D4,19
HJ,C3,DT,10
DK,H5,CQ,10
S5,S6,HQ,11
CQ,SK,CK,20
ST,D2,D7,10
HA,C7,D7,11
C5,CJ,DK,15
D3,DQ,C9,13
D6,DJ,ST,16
C4,ST,S6,16
HJ,S7,H6,16
D5,C9,ST,10
D5,C2,S3,5
C8,C6,S7,14
S4,SK,H7,14
DJ,CK,CK,20
D6,DK,C4,16
HT,C2,CA,13
D5,DA,DK,26
D2,C5,HK,10
S2,C6,D8,8
C4,DA,H7,11
C7,D7,D4,11
C9,ST,HA,11
HJ,C7,SQ,10
C7,H5,CJ,17
DK,DJ,S9,20
H3,H4,HJ,17
D9,D9,C2,18
C8,D4,H3,8
C9,S9,DJ,10
ST,SQ,DK,20
CQ,C6,C7,23
CJ,DT,C5,15
HT,DJ,HA,21
DT,S3,H3,10
H8,DQ,H7,15
CA,SK,D3,11
D9,S6,HQ,10
ST,H4,SJ,20
C2,H7,D3,7
HQ,D5,S4,10
CJ,CT,H7,20
S3,DQ,C2,10
H3,C2,CT,12
D3,CQ,CT,20
C8,D8,D8,16
D4,D6,SQ,10
H8,H9,H6,23
SJ,DK,SJ,20
HQ,ST,SA,21
SA,C2,DA,11
D3,HQ,DK,13
DT,HT,S4,10
D2,SQ,D9,11
H7,SQ,S6,16
S5,C9,C3,12
S2,HQ,S3,10
C2,HQ,HQ,20
C7,CK,DK,17
S7,S9,H3,16
S6,HQ,H8,18
S2,DT,H8,10
D7,H8,HJ,18
H9,S9,D8,9
S7,SA,H6,18
H2,HK,CT,12
H5,DQ,H9,14
C7,H2,C5,12
H4,HA,C6,15
DQ,H4,D3,13
S6,H6,H2,8
C6,DT,S6,10
DQ,D2,C4,12
S7,D4,DJ,14
D6,C8,CQ,18
H4,S8,H7,11
H2,H9,H4,15
CT,SJ,C3,13
CJ,HT,D7,10
ST,D9,C2,10
HQ,HT,H2,22
H2,S8,HA,13
H3,CQ,HA,14
D3,H8,DK,13
DA,H3,CA,11
D7,C6,DK,17
HJ,SA,SQ,21
H2,CT,SJ,10
CT,D6,DJ,16
H9,H5,S8,14
CJ,DA,SA,11
H5,D7,SQ,10
SJ,SA,DQ,21
H4,D8,HA,15
C5,CA,C5,21
DA,S5,DA,22
DA,C3,DK,21
DA,C4,H3,11
S9,S2,HQ,11
H9,D5,SK,10
DK,C6,S8,10
S2,CA,DK,11
D4,ST,H7,10
D3,ST,SK,20
DJ,S8,H3,10
D2,CT,S4,10
HQ,DT,D6,16
H6,D3,CK,10
HT,S8,S8,16
D4,DJ,HJ,14
C8,HK,SA,11
C2,C7,H7,9
D3,DA,ST,14
S5,D6,HK,10
DA,CJ,HK,11
D4,H8,D3,8
CK,D9,C4,14
CQ,HK,DQ,10
DK,D6,HK,16
SJ,DA,S9,19
CJ,S3,C9,19
D3,HJ,S9,10
C9,C3,DT,12
C5,H2,SQ,10
CT,H2,HJ,12
DT,C2,S5,10
H3,H3,HJ,16
D5,S6,SA,17
D4,S5,S3,8
D3,S4,SK,14
C2,SA,S7,18
SK,H5,H7,12
H7,H6,H3,16
DQ,SQ,HK,10
S3,H8,CA,11
DT,SK,H5,10
CT,H5,S3,10
CA,DT,C3,14
S5,CQ,HK,10
HK,S5,HK,20
HJ,HK,S6,20
DJ,C7,C2,10
CK,H9,CJ,20
SA,C2,D6,11
C3,H8,S7,8
C6,DK,DT,20
SQ,DJ,H8,10
CA,S9,HQ,11
H4,HJ,S9,14
HQ,C5,S3,10
HJ,S9,HA,21
HT,SQ,S4,14
HK,HK,H5,25
HQ,H8,C4,18
DK,H6,C2,10
S6,CQ,D7,10
HK,C3,D2,10
DA,H6,S5,11
HQ,D8,D2,10
CA,S5,H2,11
H5,SA,HQ,15
SJ,C5,CK,15
CK,DA,DQ,21
S6,S3,C7,9
D3,C8,D5,8
C6,HJ,H9,19
S9,D7,HK,10
D3,DJ,C3,13
HJ,DK,D5,15
DJ,S4,H4,10
SK,D4,DK,14
DA,DK,H7,21
C8,DJ,DK,20
C7,H3,CT,17
S2,D9,SQ,12
C4,D8,C6,10
S2,D7,DJ,17
HT,S8,DA,11
C8,H7,S9,9
H9,D5,C3,9
H4,C3,D7,7
H6,CK,H9,15
D4,S7,S5,12
SJ,C8,S9,19
H2,SQ,C6,10
D7,C5,CA,16
D5,H7,H9,16
C2,HJ,H3,13
HT,H2,S6,12
H2,D2,S7,7
DK,S5,C9,10
D7,HK,D4,11
DJ,S9,C5,10
CJ,CA,S4,21
S3,D9,S4,9
H9,S2,H9,18
CA,HT,C3,14
DQ,CQ,C9,19
H9,H2,HT,21
HQ,S9,H4,14
S7,H2,HJ,12
DT,HA,C9,11
SK,D8,H2,10
SJ,CK,HK,10
HK,S8,S6,14
C7,DJ,CT,17
HQ,HQ,S6,20
H9,C4,SQ,10
S8,C9,C3,12
DT,D4,S8,14
C4,HA,DA,11
DJ,H7,S7,10
ST,CJ,DA,11
D3,H3,ST,10
C8,H7,D6,8
S9,D7,CJ,10
HA,C3,H9,20
H5,C4,C3,7
SJ,H5,DK,10
S4,H4,D8,8
S2,H8,S6,8
C9,SK,DQ,10
H4,C2,DT,10
DT,S5,SK,15
SJ,DK,C9,10
C2,D2,SJ,10
C5,D6,HK,10
SK,S8,C9,18
D8,D4,H7,12
D9,C6,D3,12
C7,D6,H4,7
S4,D5,D4,9
D2,S4,C6,6
HK,D8,ST,10
S3,DK,DA,21
C8,S6,D9,9
SK,CA,SK,20
SJ,C2,SJ,20
D9,S6,C6,9
C3,H3,C4,7
D3,C2,CA,13
CQ,H7,HJ,17
H2,S8,HT,12
S8,SK,C6,18
CK,S9,D9,10
SA,CQ,S2,13
HT,S7,C8,10
D6,H6,H3,9
D7,H9,H5,14
CA,D9,S4,11
S6,CT,H4,10
SK,H3,HT,13
DQ,CK,SJ,10
DJ,D6,S5,16
DK,D9,DK,29
S5,C6,C6,12
S3,SA,HQ,14
SA,ST,CQ,21
DK,HA,SJ,11
HA,HA,HQ,32
DK,C6,D9,19
H5,S8,CK,10
H9,HQ,CA,19
C7,ST,DA,11
DJ,HQ,S2,10
CJ,C9,HJ,19
S3,D9,H3,9
S3,D8,C9,9
S2,DT,CK,10
C5,S8,HQ,10
HQ,C4,SQ,10
SK,HT,C4,10
S8,DJ,D3,13
CQ,S7,H6,10
S6,C8,DK,10
DK,C4,H2,10
DA,D2,SA,13
HJ,CT,C6,16
HJ,D7,H4,14
S8,D8,HA,11
D4,HQ,HA,21
H6,CQ,CT,20
HJ,SQ,C3,10
D2,HJ,SJ,10
C2,HQ,C9,11
SK,SA,DQ,21
ST,H7,S5,15
C4,H5,C6,10
CA,SQ,S5,15
D9,HJ,D7,16
D4,CK,HQ,10
D5,H7,H4,11
D4,S6,D3,7
SK,C3,H7,10
S3,S8,H7,11
H2,DQ,D4,14
C8,H2,HT,12
CQ,C7,H7,17
C9,DK,D5,15
S4,H9,C8,9
HT,D7,C7,10
S7,CJ,S7,14
H8,DJ,HA,19
D9,C3,D8,17
H4,S6,C6,6
C4,SK,H9,10
DT,SQ,D3,13
D8,H9,C9,9
SK,H4,S5,15
D5,C8,HA,11
H8,D4,H5,13
D6,D7,DJ,23
H9,SK,S8,18
ST,DQ,S6,16
D6,DT,S2,16
CK,HA,C3,13
S4,H6,S4,8
H9,S8,C4,9
DQ,C8,SA,11
H3,D6,DA,17
CA,DJ,HJ,11
S7,DJ,S2,10
D7,S6,C6,7
HK,S4,CJ,10
S8,H2,SA,19
H9,H8,H8,25
S9,C4,HK,10
C4,HJ,C7,11
C7,S2,C7,14
H9,HA,DA,20
D7,DK,D7,24
DA,H2,HQ,12
S7,S8,D3,15
HT,HK,C6,20
H6,C6,C8,14
CT,D5,C6,16
HT,DK,D4,14
C9,C6,DA,15
S2,HT,C7,10
CK,SA,CK,20
S2,DK,S9,11
HK,HT,D9,20
S8,DA,C3,11
H9,CA,H6,15
C7,SA,C9,16
DJ,DA,C3,21
DJ,S8,CA,11
D8,C5,H4,8
H3,D8,H3,8
D6,H2,D7,13
D5,HA,C7,11
CQ,C6,CA,27
SA,C8,HA,11
C9,D3,SJ,10
HT,C6,CQ,16
H9,SA,DQ,11
SJ,DT,S2,12
HA,DK,S9,11
DQ,CQ,C9,19
HK,H5,H8,23
H6,H6,SA,12
D9,SQ,C2,10
HT,D2,DA,13
D3,C6,SJ,10
S7,DQ,D4,14
CA,D4,C4,15
CQ,C5,SK,15
SJ,H2,D7,10
C8,H5,DQ,10
DA,H5,ST,11
CT,CQ,D7,20
CJ,S8,C2,12
D6,C9,HT,10
CA,C8,H6,19
SK,H7,DK,10
HT,C3,H5,15
H9,D2,S7,9
D4,S7,ST,17
DT,HA,D6,16
S9,C3,H4,9
CQ,S2,D7,10
S9,C8,D3,9
S6,S2,C9,9
S4,C4,D4,4
H2,D9,SA,11
C6,HA,HJ,21
SJ,H9,CT,10
DJ,H2,S6,10
CA,HJ,H2,12
S9,C3,S2,11
C4,S3,H8,8
S7,H6,C7,7
S3,ST,DA,13
H5,H4,HA,20
C7,H8,H6,14
CQ,S7,HA,11
S7,DK,H3,10
H9,SA,C4,11
H4,D6,H3,7
HA,S4,C6,11
HK,HT,CT,20
HK,HK,DJ,20
SA,S4,H5,15
S9,D8,HA,11
S2,ST,H3,12
C2,H4,C8,10
S7,DQ,SA,18
D7,S6,D2,9
H9,D8,C6,9
C6,DA,SK,11
C2,D2,C5,7
SJ,CQ,H8,10
ST,D8,DJ,18
C7,S5,HA,11
C2,S7,S8,15
ST,H2,HK,12
D8,C5,H5,8
S8,HQ,DJ,10
H8,DJ,D9,19
SQ,HQ,DJ,10
SQ,CA,HQ,11
CQ,HK,C7,17
C7,HJ,C8,15
CK,S2,S9,11
S4,C5,CJ,15
D8,C7,H4,8
H5,DJ,CA,11
S5,C6,SQ,15
HQ,D7,D5,12
H2,HQ,S4,12
H7,C5,HQ,17
CT,D5,SA,11
D9,D8,H2,17
DK,H8,SJ,10
S2,H2,DJ,10
S4,D3,H4,4
DT,D3,H8,13
C4,HA,S4,11
CA,C4,C2,17
HK,CK,SJ,10
SQ,D7,C7,10
S5,DJ,C4,10
DJ,CJ,C2,12
CT,H2,D9,10
DJ,S4,C2,10
H3,S5,SA,16
C3,S3,HA,11
HQ,D7,SK,10
HQ,CA,H8,18
H7,CK,SA,11
CJ,H2,D5,10
H4,C6,D7,7
H9,HJ,H4,23
C9,CK,D5,19
H3,C4,S9,9
CK,H6,CQ,20
CT,S7,C3,13
S6,CJ,C7,17
S7,H4,CQ,10
D3,C5,DQ,13
CQ,C5,C8,23
H6,DK,ST,10
D7,C9,DJ,17
CA,C6,H9,17
C7,D3,S4,7
S8,SQ,H9,18
D4,H6,H5,11
H7,H3,HT,20
D5,H4,H8,12
CK,S2,D7,10
H6,H8,CT,14
H4,S9,HJ,14
C9,CQ,D3,19
SK,SQ,ST,30
H3,C2,DJ,10
HQ,HJ,S8,20
H6,DQ,H6,12
SK,C5,H7,10
CJ,C4,S3,14
C6,D3,C3,9
SA,D6,D5,11
D2,CA,C7,18
HT,C8,DJ,10
C8,D6,C5,13
CK,S5,H6,10
C6,D3,H3,6
H4,C6,DJ,10
S5,SA,H7,16
H8,SA,C6,11
D2,DK,HQ,12
DA,C2,S2,11
DK,S7,C4,10
DJ,C7,C8,15
CQ,CQ,S9,20
S3,HQ,ST,13
SK,H8,H8,16
HQ,DT,H9,19
D7,CK,CT,20
HT,H9,D3,19
C7,S2,D2,7
S3,CQ,DQ,10
D3,D4,D3,10
C4,CJ,H2,14
S9,HA,CK,11
H9,H4,S4,13
D9,DK,DA,30
HK,CK,S4,10
C5,ST,H9,10
HK,CQ,HJ,20
D9,D8,S5,17
H6,C2,C2,6
C4,S4,S5,9
C6,CT,D2,16
S8,S2,H6,10
D9,C5,D6,15
SJ,DJ,CK,10
DJ,C7,H6,10
S4,C4,HQ,10
S6,S4,HJ,10
C7,C5,C4,16
DJ,H9,DA,21
H7,C6,S6,7
D9,D2,D4,15
D2,DK,D9,21
ST,HK,D7,10
SA,HT,HQ,20
D3,DJ,S3,13
H3,DJ,CQ,10
H9,HT,SQ,19
H3,S5,D7,7
C2,D4,CJ,12
HT,DQ,SQ,10
S2,ST,D5,12
D5,DJ,DQ,25
HA,DK,D9,19
CT,S3,D3,10
DJ,S2,SJ,12
C2,DA,H2,11
CJ,CA,S6,21
D8,H8,C7,8
D6,C5,DK,16
CK,H9,DA,11
D2,DT,S9,12
SQ,C5,DJ,10
D9,CK,SJ,10
S4,HQ,CJ,10
CA,SA,HK,11
H9,S3,HA,20
H7,C4,H4,11
S2,S5,S2,9
D7,C5,H7,7
C7,SJ,H2,10
HT,CQ,C2,12
H3,S8,HA,14
C9,H3,HJ,13
CA,H2,CJ,21
H9,HJ,S4,19
C5,S5,S6,11
CT,H7,D4,10
DJ,D8,C8,18
CK,DA,SK,11
HT,C3,S9,10
DQ,S7,SA,18
SJ,S5,D6,15
CJ,S7,D8,10
ST,D7,S4,14
H9,CJ,H3,12
CQ,D9,H5,10
DT,C3,DA,21
HJ,C3,H2,12
HK,C3,C2,10
H5,C7,DT,10
DK,DJ,HK,20
DQ,DQ,SK,20
S6,H8,HQ,18
D4,H7,DT,14
D9,H5,C7,9
DJ,C7,CQ,17
H4,D2,H5,9
H9,D2,D5,9
D3,CA,C5,16
C7,S7,H7,7
SJ,SA,S2,23
S3,H7,D6,7
HQ,D7,CA,11
DT,D5,SJ,15
DT,DT,D6,26
H6,HQ,C4,16
HT,HK,CA,20
HQ,D2,SA,11
H3,HT,H4,17
SQ,D7,D3,10
DT,S5,S8,13
D5,D3,H8,8
CJ,DT,S5,10
H7,S5,DK,10
DK,SJ,SA,21
H4,H3,D4,7
D2,S3,D5,7
SJ,ST,SQ,30
H4,S6,S8,14
HT,DJ,C3,10
H9,SJ,D2,10
C4,DQ,SA,11
H7,D4,DK,14
D8,D5,D2,15
D3,SA,SJ,21
ST,H8,D5,10
HK,H5,S2,15
DA,SK,S8,18
C7,C9,H8,16
H3,H4,HQ,17
S2,S8,D5,10
CK,S6,SQ,16
ST,H9,H3,12
H7,SQ,S3,13
HT,D8,CT,10
HJ,HT,S6,20
DK,H4,S2,10
HJ,CT,D7,10
DK,DQ,D6,26
ST,C3,H9,10
H3,C3,D7,7
HQ,S6,DK,10
S4,D4,D2,6
D7,C6,SK,10
S2,HK,D6,10
S5,CT,S8,13
CJ,HK,SJ,10
SK,C9,D2,10
S4,S8,S6,18
D7,S4,D3,10
SQ,H8,H8,16
CK,S9,D8,10
CK,HK,H8,18
S2,DA,C9,11
DQ,HT,CA,11
C7,C4,SQ,11
HT,D7,CT,10
S4,DJ,D9,19
H4,ST,HJ,14
C9,C2,HT,11
DT,CJ,D2,12
S9,H5,S4,13
CT,S9,C4,14
H6,C8,D8,8
CJ,D5,S2,10
H9,D5,CT,10
CK,SK,H2,10
H5,CA,C9,20
C5,H3,D6,6
D9,H4,SA,11
S3,D4,D5,9
C8,DK,C6,14
CA,H2,C9,20
HK,DT,ST,10
C9,DJ,H8,10
H8,HK,CK,18
CA,D9,C8,19
DT,HK,HT,20
D2,D8,HJ,10
D5,DT,H3,15
C8,D5,HK,10
D9,C3,HQ,10
CK,DT,C7,17
C7,HA,S5,11
HA,D6,DJ,16
H5,H5,D4,10
DK,SJ,HQ,10
H2,S4,C9,9
DQ,C2,DQ,20
CQ,S9,C5,15
D2,C5,H5,5
S7,H4,S7,14
SK,S2,SA,23
CA,DK,CT,21
CT,C7,DJ,17
DT,D5,DK,25
S5,HJ,DK,10
C3,S2,S9,11
D8,HK,DQ,18
C9,CK,CA,30
S6,HQ,CT,10
HJ,D4,DJ,14
S9,CK,C7,17
D4,HQ,SA,11
H8,H7,DA,15
D2,CT,C5,15
DQ,H6,SQ,10
DA,CK,HT,11
SJ,CK,C5,15
DJ,DA,C9,21
DA,D6,D5,22
S7,D7,DK,17
C8,C9,C2,19
S5,SJ,S6,21
S5,H9,S8,13
DJ,DJ,DA,31
DQ,D3,SK,13
C6,H6,S4,6
H9,H2,S3,11
H6,H7,C8,13
C7,D3,DJ,13
S4,CK,C3,13
C8,CJ,C5,23
H4,D7,HQ,14
D4,C3,H9,9
CT,CQ,DQ,20
H6,H7,D4,13
C4,H7,C2,7
C3,D5,DT,15
D5,CK,DK,15
D9,D9,H8,18
S5,H2,H5,7
DQ,D5,H3,15
D8,D2,H9,10
SK,HQ,H6,16
DK,SA,CA,11
D3,HA,S6,11
SK,D3,H2,10
D9,S6,C9,9
S9,SK,S4,23
S5,H4,CK,10
H7,HT,H5,22
CJ,C3,DA,13
H2,C9,CA,20
D3,C8,HK,10
S3,C7,DK,10
C6,D7,SK,10
H4,H9,D4,13
D4,S6,S3,9
D9,DK,DK,29
H3,D4,H9,12
H2,H4,H3,9
SQ,H2,C6,10
H4,ST,SJ,20
SK,CA,DK,11
HQ,S3,S7,10
DQ,SJ,SJ,20
H6,H9,HT,25
C5,HT,DT,10
S4,CA,C8,19
CJ,SJ,S3,13
C7,D3,HQ,10
DK,S4,CK,10
H8,H5,C9,13
DQ,H7,CJ,10
D5,S3,D3,8
HT,C2,H3,13
C9,HK,C9,18
H8,SQ,DQ,10
H9,D8,SK,10
S3,S5,HQ,10
C9,C7,H7,16
DJ,D9,D9,28
CQ,CK,DJ,20
H8,D2,D4,8
S7,HK,S2,10
D6,D9,H7,15
C9,D3,D2,9
C2,H8,H8,16
D9,D4,C5,13
S4,HJ,HT,20
C3,H5,H7,12
DT,H4,D5,15
HJ,C3,C4,10
C9,DK,HQ,10
CA,SJ,S3,13
C9,HQ,HK,20
D7,D6,S9,13
D9,H6,DQ,19
H6,C9,C4,13
CQ,SK,ST,20
S4,C9,HA,11
C8,DA,HT,11
D5,D9,DT,24
H7,C6,C8,14
H3,H9,SK,12
C7,C6,H8,13
SA,SQ,HK,21
SA,H3,S8,19
H5,H8,D3,13
S6,HT,HT,20
S3,H8,C5,8
HT,C3,S6,10
H8,D3,D3,8
H8,D6,HK,18
DK,D3,CQ,13
ST,HA,SJ,20
SJ,H7,DJ,10
H8,C6,DT,10
DQ,HJ,D4,14
C7,CK,C9,26
DT,H2,H6,10
S2,D4,CJ,10
C8,S3,D2,8
S7,H4,S9,16
CJ,C6,SJ,16
H5,DT,H4,10
D6,S2,H2,6
HA,HJ,D8,21
DJ,D2,CQ,12
HQ,DA,H3,13
D7,C2,S3,7
C3,HT,S2,10
S5,S8,H3,13
C8,C7,HQ,15
D4,D8,H8,12
C8,DK,SK,10
DQ,SJ,C3,10
CT,H3,SJ,10
DA,CK,CJ,20
H9,CA,C2,13
CA,C9,S6,20
HA,S2,C2,11
C5,SK,DK,10
D5,SA,ST,21
C8,D8,HT,10
ST,C5,D4,10
S4,S8,H7,12
H2,D5,H6,8
CQ,H4,D3,10
C6,HQ,D5,10
S7,HA,D7,11
C3,C9,H8,12
S8,C6,H3,8
D5,S7,CQ,10
HT,D5,DT,15
HK,S9,D8,10
S3,D6,C2,6
CT,SQ,S2,12
HA,CJ,DJ,11
D7,C5,C8,13
H5,D4,SJ,10
D7,H3,CQ,10
C2,H7,S9,9
D9,C4,D5,14
D7,C9,C6,15
H4,D4,C3,4
C3,H9,C7,10
H6,C5,ST,10
D6,CT,DT,16
DA,C5,D4,15
H4,HJ,D5,14
CA,H9,C4,15
H4,C8,DJ,10
H4,CJ,HQ,14
D3,H5,C4,5
CA,CA,HT,22
CJ,C8,HA,18
SK,CJ,S9,19
S8,H5,DJ,10
HJ,S3,CK,10
D9,CQ,S6,10
DJ,C3,H8,10
DT,CJ,HK,10
DA,CT,S5,11
CK,CQ,S2,20
S9,DK,H8,10
SQ,H6,D5,10
HT,H6,C4,16
S3,D8,D9,17
H8,SA,S3,14
DT,S4,ST,14
D7,CT,ST,10
C7,H3,S2,7
C7,C6,CA,24
C7,C8,S8,15
HQ,H6,C9,16
S2,D9,D8,17
D8,S9,C5,9
C7,C6,DT,13
DQ,S8,HK,10
HQ,HQ,D4,20
D4,S3,C9,9
D6,ST,H4,10
S2,H2,C7,7
CT,S6,C6,16
S6,ST,H5,16
S7,S9,DA,16
HQ,SJ,SJ,20
HJ,C3,S7,10
CJ,S3,SQ,13
S3,SQ,CA,13
H7,D2,CJ,10
C4,H7,S6,7
CK,C6,D4,16
D6,D8,S8,14
S6,HJ,D3,10
C8,DK,H9,10
H7,C2,C5,7
C7,H6,H8,14
DK,SJ,S9,19
H4,SK,D8,10
D8,SJ,HA,11
H5,CK,H3,10
H5,DA,CJ,11
SQ,D2,C7,10
D7,CA,DJ,17
H4,S5,D2,5
C3,H9,HA,20
C4,D9,C5,9
HA,S9,H6,17
S3,SA,DA,14
HK,H3,H6,19
S8,H2,H3,8
S8,C7,C7,14
HJ,D8,D9,17
C4,D5,S6,6
D8,CK,H6,10
C7,C7,DA,14
D2,SA,SK,21
SQ,S6,C3,16
D3,S6,HA,11
SK,HK,C9,10
S9,DA,S9,18
D2,SK,D9,11
S6,ST,D4,16
HT,ST,CA,11
DT,HQ,D2,12
DQ,CK,D8,18
HT,C5,C5,10
H3,DK,DQ,20
S8,HA,H3,14
H2,D2,H5,7
C4,ST,DK,10
C2,H8,CQ,12
D9,D8,S6,17
D4,CA,SA,11
D4,H8,CT,10
SQ,HA,SQ,20
C2,H4,H3,7
D6,H5,S8,8
H5,H9,S7,14
D7,S6,S4,10
C9,SQ,S9,19
SQ,C7,DT,10
H6,D6,CJ,10
D5,SA,S8,19
H5,H2,HJ,17
SQ,C3,HQ,10
H2,DQ,CJ,10
ST,H2,DA,11
C5,DQ,C3,10
D3,D2,S8,8
D2,DJ,C3,12
C6,H7,HK,17
H6,CQ,S7,10
H3,D9,D8,17
HA,ST,HA,22
H2,H8,CJ,10
DK,H9,S9,10
DA,H5,SA,11
D7,HK,CT,10
DJ,HJ,C4,10
C8,C9,CJ,27
DT,D6,C8,16
SK,H2,D5,10
D9,D4,S7,13
HT,S3,DJ,10
CT,DK,H2,10
H4,H8,H2,14
HQ,HT,SQ,20
DA,SQ,D4,15
CA,D7,H3,11
H7,HQ,H6,23
DJ,S2,H9,10
D8,S6,C8,8
D2,H4,H3,7
CQ,SK,C5,15
HJ,D8,SJ,10
DJ,C9,C5,14
S7,S9,SK,26
C4,SK,C9,13
S7,D3,DK,13
DJ,C2,D6,16
D2,S9,DT,12
HJ,HT,DA,20
C5,H3,S9,9
SQ,C3,DQ,10
ST,CJ,H4,10
H5,DA,H5,11
HQ,H8,CT,18
CA,HK,ST,11
C4,HT,D9,10
SK,DQ,DK,20
S6,H3,C5,6
D7,H9,HQ,19
S8,C5,HK,10
D8,DK,DK,28
S9,C8,HA,11
S6,D7,C5,7
HT,C9,HT,20
D2,ST,H6,10
S2,H7,S8,10
S7,D8,D9,17
C2,H6,SJ,10
D5,S9,SJ,19
S9,H8,H8,16
C9,C5,D9,14
H8,HJ,CA,18
C5,S7,H2,7
C5,D2,CQ,15
S2,H2,CQ,10
S8,C4,CK,14
SJ,CJ,H6,10
DA,S7,CJ,11
C6,C6,HK,12
HT,SA,ST,21
HT,DA,HT,20
SK,S8,HQ,18
H2,H7,SQ,10
D8,S3,HA,11
D5,C2,ST,10
SK,S3,C4,13
S3,D9,D2,11
S9,D7,H5,9
DA,D2,CJ,13
H8,CQ,DQ,10
C6,C6,H4,12
C8,D9,C3,11
H6,C9,HA,17
H7,HK,C3,17
D6,CQ,S6,10
D6,CT,S3,10
H4,SA,SJ,21
C8,C6,HJ,14
CJ,DK,CJ,20
H7,S3,DK,10
DA,DK,ST,21
D7,H8,H7,15
HA,D8,S5,11
CA,D4,C9,20
C9,DK,H3,10
SQ,D4,HA,11
DA,H7,S9,11
C8,CA,S3,19
S3,D7,D8,15
H7,SQ,D3,10
DK,C8,H6,10
SQ,HK,H6,16
DQ,CQ,C9,19
H3,D6,C4,6
C3,H9,D2,9
CT,S3,H2,10
SQ,C5,DA,11
H2,H5,CQ,10
HQ,D6,D5,11
H5,D3,CJ,10
C4,D6,HJ,10
H6,DQ,H7,13
S9,D7,D2,9
D9,S3,C9,9
D3,CA,S2,11
HK,C6,C6,12
HJ,C7,D7,10
CT,H5,SA,11
H7,S8,CK,10
H3,D4,H2,5
C6,S9,H2,9
D8,HA,D6,14
H8,DA,CA,11
SQ,D7,D6,13
DQ,CK,C3,13
H6,H3,S5,9
C5,HA,S8,11
D3,HJ,SQ,10
CA,CQ,C8,29
S4,H7,HT,17
D9,C8,D4,13
S9,D3,S4,13
D9,DJ,S7,19
CJ,D3,HK,10
DK,C7,D7,17
DT,SA,DK,20
HK,C3,S4,10
SQ,CQ,DT,10
D3,S3,D3,6
C4,D4,D4,8
C3,S3,CJ,13
DJ,SQ,S2,12
HA,H2,C6,13
DQ,SJ,H7,10
S7,SK,S7,24
H3,D7,SA,11
H3,DK,DT,20
C8,S5,H4,8
HA,D6,D8,14
C7,C9,C7,23
HK,CQ,D3,10
C3,HQ,DT,10
C9,C7,C3,19
S7,C6,DT,10
C7,C5,S9,12
C2,H8,C4,8
S4,S3,C5,7
H2,H3,S9,9
DA,D2,SQ,13
HQ,HT,HA,31
H3,D7,DA,18
HK,H2,DQ,12
S7,H2,CK,10
C9,H3,H9,12
S3,DT,H3,10
H5,C9,C5,14
SQ,C3,D8,10
H8,H6,CA,14
CT,D4,D5,10
D2,H5,H6,11
CJ,SQ,SQ,20
